     1→     1→import { db } from '../src/lib/db';
     2→     2→
     3→     3→async function main() {
     4→     4→  console.log('🌱 Seeding Wakeely Pro database...\n');
     5→     5→
     6→     6→  // ─── Clean existing data (order matters for FK constraints) ──────
     7→     7→  console.log('🗑️  Cleaning existing data...');
     8→     8→  await db.activity.deleteMany();
     9→     9→  await db.timelineEvent.deleteMany();
    10→    10→  await db.billing.deleteMany();
    11→    11→  await db.caseDocument.deleteMany();
    12→    12→  await db.task.deleteMany();
    13→    13→  await db.case.deleteMany();
    14→    14→  await db.client.deleteMany();
    15→    15→  await db.lawyer.deleteMany();
    16→    16→  await db.featureFlag.deleteMany();
    17→    17→
    18→    18→  // ─── 1. Lawyer ────────────────────────────────────────────────────
    19→    19→  const lawyer = await db.lawyer.create({
    20→    20→    data: {
    21→    21→      name: 'عبدالله المحمدي',
    22→    22→      email: 'abdullah@wakeely.pro',
    23→    23→      firm: 'المحاماة المتخصصة',
    24→    24→      role: 'lawyer',
    25→    25→      licenseNo: 'SA-LAW-2023-00451',
    26→    26→      phone: '+966501234567',
    27→    27→    },
    28→    28→  });
    29→    29→  console.log(`✅ Lawyer created: ${lawyer.name} (${lawyer.email})`);
    30→    30→
    31→    31→  // ─── 2. Clients ───────────────────────────────────────────────────
    32→    32→  const clients = await Promise.all([
    33→    33→    db.client.create({
    34→    34→      data: {
    35→    35→        fullName: 'محمد بن خالد الراشدي',
    36→    36→        email: 'mohammed.alrashidi@email.com',
    37→    37→        phone: '+966551112233',
    38→    38→        nationalId: '1098765432',
    39→    39→        address: 'الرياض، حي الملقا، شارع الأمير سلطان',
    40→    40→        type: 'individual',
    41→    41→      },
    42→    42→    }),
    43→    43→    db.client.create({
    44→    44→      data: {
    45→    45→        fullName: 'شركة النور للتجارة',
    46→    46→        email: 'info@alnoor-trade.com',
    47→    47→        phone: '+966112345678',
    48→    48→        address: 'جدة، حي الحمراء، طريق المدينة',
    49→    49→        company: 'شركة النور للتجارة',
    50→    50→        type: 'corporate',
    51→    51→      },
    52→    52→    }),
    53→    53→    db.client.create({
    54→    54→      data: {
    55→    55→        fullName: 'فاطمة بنت عبدالرحمن القحطاني',
    56→    56→        email: 'fatima.qahtani@email.com',
    57→    57→        phone: '+966504445566',
    58→    58→        nationalId: '1087654321',
    59→    59→        address: 'الدمام، حي الشاطئ، شارع الملك فهد',
    60→    60→        type: 'individual',
    61→    61→      },
    62→    62→    }),
    63→    63→    db.client.create({
    64→    64→      data: {
    65→    65→        fullName: 'شركة البناء المتقدم المحدودة',
    66→    66→        email: 'legal@advanced-build.com',
    67→    67→        phone: '+966133456789',
    68→    68→        address: 'الرياض، حي العليا، شارع التحلية',
    69→    69→        company: 'شركة البناء المتقدم المحدودة',
    70→    70→        type: 'corporate',
    71→    71→      },
    72→    72→    }),
    73→    73→    db.client.create({
    74→    74→      data: {
    75→    75→        fullName: 'سلطان بن فهد العتيبي',
    76→    76→        email: 'sultan.otaybi@email.com',
    77→    77→        phone: '+966507778899',
    78→    78→        nationalId: '1076543210',
    79→    79→        address: 'مكة المكرمة، حي العزيزية',
    80→    80→        type: 'individual',
    81→    81→      },
    82→    82→    }),
    83→    83→  ]);
    84→    84→  console.log(`✅ ${clients.length} clients created`);
    85→    85→
    86→    86→  // ─── 3. Cases ─────────────────────────────────────────────────────
    87→    87→  const cases = await Promise.all([
    88→    88→    // Case 1 - Active Civil
    89→    89→    db.case.create({
    90→    90→      data: {
    91→    91→        caseNumber: 'CIV-2024-001',
    92→    92→        title: 'نزاع عقاري على أرض في شمال الرياض',
    93→    93→        description: 'نزاع بين الطرفين حول ملكية أرض زراعية مساحتها 5000 متر مربع في منطقة شمال الرياض. يدعي المدعي حق الملكية بناءً على عقد بيع قديم.',
    94→    94→        caseType: 'real_estate',
    95→    95→        status: 'active',
    96→    96→        priority: 'high',
    97→    97→        court: 'المحكمة العامة بالرياض',
    98→    98→        judge: 'القاضي أحمد الشمري',
    99→    99→        filedDate: new Date('2024-01-15'),
   100→   100→        nextHearing: new Date('2025-02-10'),
   101→   101→        value: 2500000,
   102→   102→        currency: 'SAR',
   103→   103→        notes: 'يحتاج إلى تحديث مستندات الملكية من البلدية',
   104→   104→        isPro: true,
   105→   105→        isVisibleToClient: true,
   106→   106→        lawyerId: lawyer.id,
   107→   107→        clientId: clients[0].id,
   108→   108→      },
   109→   109→    }),
   110→   110→    // Case 2 - Active Criminal
   111→   111→    db.case.create({
   112→   112→      data: {
   113→   113→        caseNumber: 'CRM-2024-002',
   114→   114→        title: 'قضية تزوير مستندات تجارية',
   115→   115→        description: 'اتهام بالتزوير في مستندات تجارية وتوقيعات مزيفة على عقود بيع. القضية معروضة على النيابة العامة للتحقيق.',
   116→   116→        caseType: 'criminal',
   117→   117→        status: 'discovery',
   118→   118→        priority: 'urgent',
   119→   119→        court: 'المحكمة الجزائية بالرياض',
   120→   120→        judge: 'القاضي فيصل الدوسري',
